id,Aktualność danych na dzień,Jednostka zarządzająca,Nazwa polska,Nazwa łacińska,Numer inwentaryzacyjny,Obwód pnia w cm,Wysokość w m,gtype,height,id,imgurl,width,x,y
AAKG9OAAnAAHxCOAAD,20.06.2014,Dzielnica Wawer,lilak pospolity,Syringa vulgaris,D376970,"13, 14, 11, 9, 15",4,2001,1,AAKG9OAAnAAHxCOAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7513571.1603,5781825.6876
AAKG9OAAFAAENZCAAH,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D377271,88,10,2001,2,AAKG9OAAFAAENZCAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513927.865,5781830.6745
AAKG9OAAnAAHxCOAAC,20.06.2014,Dzielnica Wawer,śliwa ałycza,Prunus cerasifera,D376969,"7, 9",2,2001,1,AAKG9OAAnAAHxCOAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7513614.9842,5781833.6295
AAKG9OAAnAAHxCOAAB,20.06.2014,Dzielnica Wawer,czereśnia  sp.,Prunus  sp.(czereśnia),D376968,87,8,2001,1,AAKG9OAAnAAHxCOAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513632.1292,5781836.9103
AAKG9OAAFAAENztAAJ,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D382329,41,9,2001,1,AAKG9OAAFAAENztAAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513920.3302,5781840.9606
AAKG9OAAFAAENztAAK,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D382330,30,6,2001,1,AAKG9OAAFAAENztAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513919.219,5781842.8655
AAKG9OAAFAAENztAAQ,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D382336,46,9,2001,1,AAKG9OAAFAAENztAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513892.8531,5781848.3159
AAKG9OAAFAAENztAAM,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D382332,"47, 42",9,2001,1,AAKG9OAAFAAENztAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513914.4565,5781851.7555
AAKG9OAAFAAENztAAL,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D382331,18,4,2001,1,AAKG9OAAFAAENztAAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513912.3927,5781855.0099
AAKG9OAAnAAHzE3AAR,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D379105,43,8,2001,1,AAKG9OAAnAAHzE3AAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513479.8434,5781380.8393
AAKG9OAAnAAHzE3AAN,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D379101,43,6,2001,1,AAKG9OAAnAAHzE3AAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513512.0778,5781386.9573
AAKG9OAAnAAHzE3AAM,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D379100,40,6,2001,1,AAKG9OAAnAAHzE3AAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513514.845,5781388.4227
AAKG9OAAnAAHzE3AAL,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D379099,43,10,2001,1,AAKG9OAAnAAHzE3AAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513517.8267,5781388.4901
AAKG9OAAnAAHzFpAAK,20.06.2014,Dzielnica Wawer,sumak octowiec,Rhus typhina,D378474,"31, 32, 34",6,2001,1,AAKG9OAAnAAHzFpAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513520.1536,5781388.5869
AAKG9OAAFAAENZPAAm,20.06.2014,Dzielnica Wawer,jarząb pospolity ,Sorbus aucuparia,D375556,30,6,2001,1,AAKG9OAAFAAENZPAAm,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513531.2667,5781390.9575
AAKG9OAAFAAENZPAAl,20.06.2014,Dzielnica Wawer,jarząb pospolity ,Sorbus aucuparia,D375555,20,6,2001,1,AAKG9OAAFAAENZPAAl,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7513534.3164,5781391.3185
AAKG9OAAFAAENZPAAk,20.06.2014,Dzielnica Wawer,jarząb pospolity ,Sorbus aucuparia,D375554,"42, 34",8,2001,1,AAKG9OAAFAAENZPAAk,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513537.302,5781392.0979
AAKG9OAAnAAHzE3AAQ,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D379104,"34, 26, 29, 22, 12",7,2001,1,AAKG9OAAnAAHzE3AAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513503.7113,5781392.3078
AAKG9OAAnAAHzE3AAP,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D379103,70,10,2001,1,AAKG9OAAnAAHzE3AAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513506.1457,5781392.5515
AAKG9OAAnAAHzE3AAO,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D379102,"54, 47",8,2001,1,AAKG9OAAnAAHzE3AAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513508.1987,5781392.7364
AAKG9OAAnAAHxCOAAI,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D376975,"10, 8",3,2001,1,AAKG9OAAnAAHxCOAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7513215.174,5781710.3078
AAKG9OAAnAAHxCOAAH,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D376974,147,12,2001,2,AAKG9OAAnAAHxCOAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513248.882,5781750.0351
AAKG9OAAnAAHxCOAAA,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D376967,186,10,2001,2,AAKG9OAAnAAHxCOAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7513532.3117,5781779.5343
AAKG9OAAnAAHxCOAAM,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D376979,"13, 11",4,2001,1,AAKG9OAAnAAHxCOAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513199.1404,5781792.2919
AAKG9OAAnAAHxCOAAL,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D376978,133,15,2001,1,AAKG9OAAnAAHxCOAAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513192.5257,5781796.049
AAKG9OAAnAAHxCOAAN,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D376980,154,14,2001,1,AAKG9OAAnAAHxCOAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513184.5883,5781802.3462
AAKG9OAAnAAHxCPAAa,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D376621,41,6,2001,1,AAKG9OAAnAAHxCPAAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513530.8517,5781943.5336
AAKG9OAAnAAHxCPAAX,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D376618,136,12,2001,1,AAKG9OAAnAAHxCPAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513425.0876,5781964.0207
AAKG9OAAnAAHxCPAAZ,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D376620,189,12,2001,2,AAKG9OAAnAAHxCPAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7513414.5042,5781965.767
AAKG9OAAnAAHxCPAAY,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D376619,83,12,2001,1,AAKG9OAAnAAHxCPAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513418.4729,5781965.9786
AAKG9OAAnAAHxCOAAO,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D376981,137,12,2001,2,AAKG9OAAnAAHxCOAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513383.5366,5781967.989
AAKG9OAAnAAHxCOAAP,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D376982,132,10,2001,1,AAKG9OAAnAAHxCOAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513378.02,5781969.8013
AAKG9OAAnAAHxCOAAQ,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D376983,78,8,2001,1,AAKG9OAAnAAHxCOAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513352.4215,5781971.3227
AAKG9OAAnAAHxCOAAR,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon jesionolistny,Acer negundo,D376984,86,11,2001,2,AAKG9OAAnAAHxCOAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7513314.4273,5781977.0906
AAKG9OAAnAAHxCfAAU,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376637,55,4,2001,1,AAKG9OAAnAAHxCfAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513185.5085,5781990.5161
AAKG9OAAnAAHxCfAAY,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376641,35,6,2001,1,AAKG9OAAnAAHxCfAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513173.0731,5781992.3683
AAKG9OAAnAAHxCfAAS,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376635,76,7,2001,1,AAKG9OAAnAAHxCfAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513187.6253,5781992.5666
AAKG9OAAnAAHxCfAAR,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376634,66,6,2001,1,AAKG9OAAnAAHxCfAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513191.2634,5781992.6329
AAKG9OAAnAAHxCfAAZ,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376642,55,8,2001,1,AAKG9OAAnAAHxCfAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513168.4429,5781993.2943
AAKG9OAAnAAHxCfAAT,20.06.2014,Zarząd Zieleni m.st. Warszawy,klon pospolity,Acer platanoides,D376636,82,6,2001,1,AAKG9OAAnAAHxCfAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513183.9873,5781993.9557
AAKG9OAAnAAHzFpAAH,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D378471,"26, 34, 26",8,2001,1,AAKG9OAAnAAHzFpAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513141.6989,5781313.4266
AAKG9OAAnAAHzFpAAG,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D378470,"29, 15",8,2001,1,AAKG9OAAnAAHzFpAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513144.1138,5781313.7972
AAKG9OAAnAAHzFpAAF,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D378469,72,8,2001,1,AAKG9OAAnAAHzFpAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513149.1978,5781314.5775
AAKG9OAAnAAHzFpAAB,20.06.2014,Dzielnica Wawer,wiąz polny,Ulmus minor,D378465,"80, 72, 95, 73, 68",15,2001,2,AAKG9OAAnAAHzFpAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7513159.2485,5781316.9006
AAKG9OAAnAAHzFpAAE,20.06.2014,Dzielnica Wawer,dąb szypułkowy,Quercus robur,D378468,18,6,2001,1,AAKG9OAAnAAHzFpAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513148.2129,5781321.8415
AAKG9OAAnAAHzFpAAD,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D378467,27,5,2001,1,AAKG9OAAnAAHzFpAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513155.6531,5781323.3737
AAKG9OAAnAAHzFpAAC,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D378466,"40, 30",5,2001,1,AAKG9OAAnAAHzFpAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513157.4815,5781324.1747
AAKG9OAAnAAHzEzAAH,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D384360,27,7,2001,1,AAKG9OAAnAAHzEzAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513253.229,5781335.2343
AAKG9OAAnAAHzEzAAF,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D384358,16,4,2001,1,AAKG9OAAnAAHzEzAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513256.3378,5781342.8852
AAKG9OAAnAAHzEzAAG,20.06.2014,Dzielnica Wawer,topola osika,Populus tremula,D384359,27,8,2001,1,AAKG9OAAnAAHzEzAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513252.9503,5781343.329
AAKG9OAAnAAHzEzAAE,20.06.2014,Dzielnica Wawer,topola osika,Populus tremula,D384357,21,5,2001,1,AAKG9OAAnAAHzEzAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513259.621,5781343.8173
AAKG9OAAnAAHzEzAAD,20.06.2014,Dzielnica Wawer,topola osika,Populus tremula,D384356,50,12,2001,1,AAKG9OAAnAAHzEzAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513262.1559,5781344.7418
AAKG9OAAnAAHzEzAAC,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D384355,"15, 14, 13",5,2001,1,AAKG9OAAnAAHzEzAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513338.732,5781353.4117
AAKG9OAAnAAHzEHAAS,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D384351,160,14,2001,2,AAKG9OAAnAAHzEHAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7513347.6389,5781355.5593
AAKG9OAAnAAHzEHAAR,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D384350,108,16,2001,1,AAKG9OAAnAAHzEHAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513353.0161,5781356.1243
AAKG9OAAnAAHzEHAAQ,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D384349,116,15,2001,1,AAKG9OAAnAAHzEHAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513356.8976,5781357.1103
AAKG9OAAnAAHzEzAAB,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D384354,53,5,2001,1,AAKG9OAAnAAHzEzAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513343.7983,5781359.393
AAKG9OAAnAAHzEzAAA,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D384353,47,8,2001,1,AAKG9OAAnAAHzEzAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513344.9038,5781361.514
AAKG9OAAnAAHzEHAAT,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D384352,21,5,2001,1,AAKG9OAAnAAHzEHAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513346.8102,5781361.8066
AAKG9OAAnAAHzEHAAO,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D384347,141,13,2001,1,AAKG9OAAnAAHzEHAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513384.8497,5781362.3109
AAKG9OAAnAAHzEHAAN,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D384346,126,16,2001,1,AAKG9OAAnAAHzEHAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513394.4505,5781364.1745
AAKG9OAAnAAHzEHAAM,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D384345,28,4,2001,1,AAKG9OAAnAAHzEHAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513396.6112,5781364.5062
AAKG9OAAnAAHzEHAAL,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D384344,99,9,2001,1,AAKG9OAAnAAHzEHAAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513399.1531,5781364.8964
AAKG9OAAnAAHzEHAAK,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D384343,148,17,2001,2,AAKG9OAAnAAHzEHAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7513406.4469,5781366.5361
AAKG9OAAnAAHzEHAAP,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D384348,129,18,2001,2,AAKG9OAAnAAHzEHAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7513371.7415,5781367.194
AAKG9OAAnAAHzEHAAJ,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D384342,241,18,2001,3,AAKG9OAAnAAHzEHAAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7513414.0531,5781367.8336
AAKG9OAAnAAHzFSAAX,20.06.2014,Dzielnica Wawer,wiąz szypułkowy,Ulmus laevis ,D380606,62,10,2001,1,AAKG9OAAnAAHzFSAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513422.2379,5781369.6568
AAKG9OAAnAAHzE3AAV,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D379109,132,12,2001,1,AAKG9OAAnAAHzE3AAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513425.0341,5781370.086
AAKG9OAAnAAHzE3AAU,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D379108,24,4,2001,1,AAKG9OAAnAAHzE3AAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513429.4629,5781370.8958
AAKG9OAAnAAHzE3AAT,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D379107,208,18,2001,1,AAKG9OAAnAAHzE3AAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513432.132,5781371.3055
AAKG9OAAnAAHzE3AAS,20.06.2014,Dzielnica Wawer,topola biała,Populus alba,D379106,222,18,2001,2,AAKG9OAAnAAHzE3AAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7513446.7387,5781374.4578
AAKG9OAAFAAENZsAAc,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D375795,"38, 45",9,2001,1,AAKG9OAAFAAENZsAAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513096.0211,5781304.2048
AAKG9OAAFAAENZsAAb,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D375794,136,13,2001,2,AAKG9OAAFAAENZsAAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513102.327,5781304.6522
AAKG9OAAnAAHzFpAAA,20.06.2014,Dzielnica Wawer,brzoza brodawkowata,Betula pendula,D378464,77,16,2001,1,AAKG9OAAnAAHzFpAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513080.5277,5781309.3723
AAKG9OAAnAAHzFpAAJ,20.06.2014,Dzielnica Wawer,lilak pospolity,Syringa vulgaris,D378473,"17, 14, 15",4,2001,1,AAKG9OAAnAAHzFpAAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513123.7681,5781309.8943
AAKG9OAAFAAENZsAAd,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D375796,156,8,2001,1,AAKG9OAAFAAENZsAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513099.7685,5781312.8456
AAKG9OAAnAAHzFpAAI,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D378472,171,11,2001,1,AAKG9OAAnAAHzFpAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513132.2376,5781319.1297
AAKG9OAAnAAHxCOAAG,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D376973,"26, 23",6,2001,1,AAKG9OAAnAAHxCOAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513131.3084,5781693.5684
AAKG9OAAnAAHxCOAAK,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D376977,173,18,2001,2,AAKG9OAAnAAHxCOAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7513123.7597,5781848.0722
AAKG9OAAnAAHxCaAAG,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376489,50,7,2001,1,AAKG9OAAnAAHxCaAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7513136.4415,5781997.3291
AAKG9OAAnAAHxCaAAJ,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376492,41,6,2001,1,AAKG9OAAnAAHxCaAAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513121.691,5782001.0994
AAKG9OAAnAAHxCaAAH,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376490,81,9,2001,1,AAKG9OAAnAAHxCaAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513135.5155,5782001.7608
AAKG9OAAnAAHxCaAAI,20.06.2014,Zarząd Zieleni m.st. Warszawy,brzoza brodawkowata,Betula pendula,D376491,129,17,2001,2,AAKG9OAAnAAHxCaAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513127.0488,5782003.5469
AAKG9OAAnAAHxCPAAd,20.06.2014,Zarząd Zieleni m.st. Warszawy,lilak pospolity,Syringa vulgaris,D376624,13,3,2001,1,AAKG9OAAnAAHxCPAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7513051.6194,5782004.6841
AAKG9OAAnAAHxCaAAK,20.06.2014,Zarząd Zieleni m.st. Warszawy,dąb szypułkowy,Quercus robur,D376493,61,8,2001,1,AAKG9OAAnAAHxCaAAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513110.1815,5782005.7297
AAKG9OAAnAAHxCiAAg,20.06.2014,Zarząd Zieleni m.st. Warszawy,lipa drobnolistna,Tilia cordata,D376494,"152, 107, 88",13,2001,2,AAKG9OAAnAAHxCiAAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513098.2092,5782009.5
AAKG9OAAFAAENztAAP,20.06.2014,Zarząd Zieleni m.st. Warszawy,sosna pospolita,Pinus sylvestris,D382335,98,13,2001,1,AAKG9OAAFAAENztAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513883.262,5781863.6618
AAKG9OAAFAAENztAAO,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D382334,"67, 49",8,2001,2,AAKG9OAAFAAENztAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7513878.698,5781874.5759
AAKG9OAAFAAENztAAN,20.06.2014,Dzielnica Wawer,sosna pospolita,Pinus sylvestris,D382333,98,12,2001,2,AAKG9OAAFAAENztAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7513870.8929,5781883.1087
AAKG9OAAFAAENztAAF,20.06.2014,Zarząd Zieleni m.st. Warszawy,sosna pospolita,Pinus sylvestris,D382325,28,3,2001,1,AAKG9OAAFAAENztAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7513892.2315,5781887.1568
AAKG9OAAFAAENztAAD,20.06.2014,Zarząd Zieleni m.st. Warszawy,robinia  sp.,Robinia  sp.,D382323,166,9,2001,1,AAKG9OAAFAAENztAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7513892.1522,5781889.3
AAKG9OAAFAAENztAAC,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D382322,"74, 71",13,2001,2,AAKG9OAAFAAENztAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7513888.2627,5781902.7937
